MJESTO,KRAJ,RAZRED,SPOL,ATV,ATT,AOP,ANN,MKUS,MPOL,MP20,MPRR,MTAP,MSDM,MDTR,MVIS
Delnic,Gore,I,Z,1270,262,180,6,145,167,90,56,20,134,26,38
Delnic,Gore,I,Z,1225,220,170,10,155,355,82,34,17,112,11,20
Delnic,Gore,I,Z,1220,205,170,8,177,302,90,33,19,116,24,28
Delnic,Gore,I,Z,1200,210,172,9,163,283,55,32,15,108,23,37
Delnic,Gore,I,Z,1270,261,196,10,252,241,15,48,14,106,26,14
Delnic,Gore,I,Z,1220,210,166,8,184,405,88,20,15,192,25,24
Delnic,Gore,I,Z,1280,245,174,10,196,232,35,50,20,111,20,36
Delnic,Gore,I,Z,1260,270,192,10,163,276,51,47,17,102,20,51
Delnic,Gore,I,Z,1330,320,198,13,166,360,27,47,12,113,19,34
Delnic,Gore,I,Z,1250,243,186,11,151,396,90,36,17,113,22,46
Delnic,Gore,I,M,1240,260,190,10,201,271,90,46,14,94,28,13
Delnic,Gore,I,M,1300,275,191,13,158,210,11,32,15,102,17,9
Delnic,Gore,I,M,1325,270,185,11,220,346,55,37,17,86,25,12
Delnic,Gore,I,M,1260,221,178,5,178,310,16,26,18,122,28,13
Delnic,Gore,I,M,1330,285,200,6,212,214,90,46,24,127,21,31
Delnic,Gore,I,M,1250,238,172,10,156,265,35,28,20,108,23,16
Delnic,Gore,I,M,1220,243,186,8,184,282,56,41,16,96,28,19
Delnic,Gore,I,M,1210,227,181,7,170,230,46,45,14,122,18,11
Delnic,Gore,I,M,1220,268,193,13,193,346,64,29,14,91,24,7
Delnic,Gore,I,M,1250,225,178,11,216,351,47,30,15,86,27,7
Delnic,Gore,II,Z,1170,210,172,9,140,211,39,37,19,112,33,20
Delnic,Gore,II,Z,1445,395,205,12,152,277,12,60,19,111,28,4
Delnic,Gore,II,Z,1350,280,186,18,152,270,35,61,25,130,25,19
Delnic,Gore,II,Z,1175,220,180,10,153,205,90,78,32,95,17,11
Delnic,Gore,II,Z,1350,270,176,8,148,190,37,63,23,135,30,29
Delnic,Gore,II,Z,1335,245,172,17,142,260,80,62,21,115,19,19
Delnic,Gore,II,Z,1225,260,180,17,172,235,90,56,22,105,25,25
Delnic,Gore,II,Z,1225,270,176,16,160,400,57,52,20,80,12,3
Delnic,Gore,II,Z,1200,225,172,13,180,375,24,55,34,95,0,10
Delnic,Gore,II,Z,1175,186,163,12,142,220,54,53,19,80,22,15
Delnic,Gore,II,M,1230,235,178,7,164,260,41,58,25,141,33,53
Delnic,Gore,II,M,1300,270,195,7,137,140,90,57,24,143,43,49
Delnic,Gore,II,M,1380,330,198,11,185,235,42,55,19,95,31,42
Delnic,Gore,II,M,1360,350,215,11,300,210,75,57,20,199,32,11
Delnic,Gore,II,M,1310,300,200,11,158,190,6,60,21,130,37,58
Delnic,Gore,II,M,1265,260,181,10,145,190,34,57,26,135,35,23
Delnic,Gore,II,M,1340,340,205,15,165,224,37,65,20,133,37,17
Delnic,Gore,II,M,1260,250,180,7,156,206,45,48,22,112,26,27
Delnic,Gore,II,M,1245,240,190,10,133,150,90,52,19,120,31,34
Delnic,Gore,II,M,1385,310,188,10,186,210,23,55,21,120,27,37
Delnic,Gore,III,Z,1310,275,200,17,165,160,15,80,25,85,37,4
Delnic,Gore,III,Z,1340,300,200,20,142,180,90,80,19,95,24,4
Delnic,Gore,III,Z,1350,330,200,18,151,175,74,80,25,80,19,27
Delnic,Gore,III,Z,1410,325,195,14,150,165,31,80,18,80,12,7
Delnic,Gore,III,Z,1420,280,190,11,157,221,90,80,23,65,22,6
Delnic,Gore,III,Z,1380,300,208,19,174,240,59,49,19,104,16,4
Delnic,Gore,III,Z,1315,260,192,10,124,120,90,80,22,110,27,42
Delnic,Gore,III,Z,1285,275,196,7,183,210,90,80,20,80,27,11
Delnic,Gore,III,Z,1370,345,201,21,166,260,90,80,19,70,27,0
Delnic,Gore,III,Z,1225,275,195,11,134,146,90,80,21,110,33,25
Delnic,Gore,III,M,1345,290,192,7,121,100,90,80,22,125,39,52
Delnic,Gore,III,M,1340,295,200,12,151,155,90,80,25,80,31,40
Delnic,Gore,III,M,1315,230,201,18,154,160,57,80,29,110,42,30
Delnic,Gore,III,M,1315,305,190,9,145,130,27,80,26,120,29,19
Delnic,Gore,III,M,1365,255,189,6,160,200,83,80,24,75,27,6
Delnic,Gore,III,M,1385,330,200,12,125,129,31,80,22,120,34,16
Delnic,Gore,III,M,1340,320,200,12,140,120,87,80,19,115,35,52
Delnic,Gore,III,M,1340,250,180,6,210,120,83,80,26,114,30,14
Delnic,Gore,III,M,1385,360,210,15,143,120,90,80,22,105,28,52
Delnic,Gore,III,M,1330,240,174,9,189,190,11,80,18,65,21,20
Delnic,Gore,IV,Z,1440,365,198,14,158,201,60,60,20,140,26,9
Delnic,Gore,IV,Z,1420,325,192,10,139,185,90,79,25,138,30,32
Delnic,Gore,IV,Z,1480,370,197,12,144,230,90,75,24,138,24,16
Delnic,Gore,IV,Z,1530,425,206,12,144,163,90,60,22,151,30,9
Delnic,Gore,IV,Z,1355,260,171,11,143,208,90,62,23,120,31,30
Delnic,Gore,IV,Z,1545,655,240,22,144,420,30,72,24,100,17,0
Delnic,Gore,IV,Z,1460,480,227,23,156,335,46,66,22,112,23,0
Delnic,Gore,IV,Z,1350,270,175,14,141,147,90,60,22,126,31,28
Delnic,Gore,IV,Z,1520,355,200,10,137,153,15,78,26,120,28,17
Delnic,Gore,IV,Z,1300,260,176,9,160,140,90,65,22,124,30,19
Delnic,Gore,IV,M,1490,335,196,8,132,136,90,75,24,173,36,31
Delnic,Gore,IV,M,1340,345,207,13,149,145,90,71,23,126,40,22
Delnic,Gore,IV,M,1470,330,205,13,145,200,90,74,20,126,35,30
Delnic,Gore,IV,M,1410,365,205,14,117,131,90,77,28,170,37,47
Delnic,Gore,IV,M,1345,245,173,6,133,128,25,71,21,153,38,50
Delnic,Gore,IV,M,1280,275,185,9,143,124,90,76,22,166,32,37
Delnic,Gore,IV,M,1440,350,210,11,129,153,90,74,25,166,34,24
Delnic,Gore,IV,M,1390,305,184,7,138,142,84,62,24,152,38,37
Delnic,Gore,IV,M,1370,380,208,16,134,159,90,65,25,146,33,14
Delnic,Gore,IV,M,1390,325,195,6,138,175,90,65,24,144,32,29
Čabar,Gore,I,Z,1280,280,190,12,200,406,90,40,15,65,25,10
Čabar,Gore,I,Z,1315,270,180,12,258,458,90,34,13,100,25,3
Čabar,Gore,I,Z,1300,280,200,10,162,220,90,55,19,130,12,47
Čabar,Gore,I,Z,1230,220,185,10,182,330,90,55,12,140,13,35
Čabar,Gore,I,Z,1220,210,180,10,142,251,90,55,14,140,32,51
Čabar,Gore,I,Z,1240,240,180,14,174,325,90,60,14,100,5,8
Čabar,Gore,I,Z,1240,220,180,10,138,310,90,68,14,100,21,18
Čabar,Gore,I,Z,1250,290,198,19,226,479,50,56,15,90,19,23
Čabar,Gore,I,Z,1225,230,170,9,238,325,90,48,16,81,28,21
Čabar,Gore,I,M,1245,245,180,8,330,349,80,41,18,84,16,18
Čabar,Gore,I,M,1360,330,210,15,240,310,90,42,17,105,28,21
Čabar,Gore,I,M,1305,270,180,10,268,329,41,43,19,90,27,16
Čabar,Gore,I,M,1310,320,210,13,160,330,36,47,17,102,12,29
Čabar,Gore,I,M,1260,270,185,15,180,373,90,43,14,79,24,6
Čabar,Gore,I,M,1310,240,160,9,230,320,23,22,16,86,18,12
Čabar,Gore,I,M,1240,240,160,9,330,273,80,44,17,72,12,27
Čabar,Gore,I,M,1255,260,185,11,158,183,25,50,21,95,27,14
Čabar,Gore,I,M,1200,220,160,8,162,251,90,38,16,70,25,10
Čabar,Gore,I,M,1210,245,170,9,238,330,90,34,18,86,29,14
Čabar,Gore,II,Z,1350,315,200,14,172,290,55,44,24,115,26,13
Čabar,Gore,II,Z,1255,240,170,10,172,226,90,39,23,110,34,35
Čabar,Gore,II,Z,1255,244,170,11,158,350,65,32,19,78,28,19
Čabar,Gore,II,Z,1305,295,185,17,155,310,90,32,20,95,27,12
